id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aircraft_category_user,fs.aircraft.category user,model_fs_aircraft_category,fs_core.group_flight_school_user,1,0,0,0
access_aircraft_category_instructor,fs.aircraft.category instructor,model_fs_aircraft_category,fs_core.group_flight_school_instructor,1,0,0,0
access_aircraft_category_manager,fs.aircraft.category manager,model_fs_aircraft_category,fs_core.group_flight_school_manager,1,1,1,0
access_aircraft_category_admin,fs.aircraft.category admin,model_fs_aircraft_category,fs_core.group_flight_school_admin,1,1,1,1
access_aircraft_type_user,fs.aircraft.type user,model_fs_aircraft_type,fs_core.group_flight_school_user,1,0,0,0
access_aircraft_type_instructor,fs.aircraft.type instructor,model_fs_aircraft_type,fs_core.group_flight_school_instructor,1,0,0,0
access_aircraft_type_manager,fs.aircraft.type manager,model_fs_aircraft_type,fs_core.group_flight_school_manager,1,1,1,0
access_aircraft_type_admin,fs.aircraft.type admin,model_fs_aircraft_type,fs_core.group_flight_school_admin,1,1,1,1
access_aircraft_user,fs.aircraft user,model_fs_aircraft,fs_core.group_flight_school_user,1,0,0,0
access_aircraft_instructor,fs.aircraft instructor,model_fs_aircraft,fs_core.group_flight_school_instructor,1,0,0,0
access_aircraft_manager,fs.aircraft manager,model_fs_aircraft,fs_core.group_flight_school_manager,1,1,1,0
access_aircraft_admin,fs.aircraft admin,model_fs_aircraft,fs_core.group_flight_school_admin,1,1,1,1
