id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fs_class_type_user,fs.class.type.user,model_fs_class_type,group_flight_school_user,1,0,0,0
access_fs_class_type_instructor,fs.class.type.instructor,model_fs_class_type,group_flight_school_instructor,1,0,0,0
access_fs_class_type_manager,fs.class.type.manager,model_fs_class_type,group_flight_school_manager,1,0,0,0
access_fs_class_type_admin,fs.class.type.admin,model_fs_class_type,group_flight_school_admin,1,1,1,1
access_fs_rank_user,fs.rank.user,model_fs_rank,group_flight_school_user,1,0,0,0
access_fs_rank_instructor,fs.rank.instructor,model_fs_rank,group_flight_school_instructor,1,0,0,0
access_fs_rank_manager,fs.rank.manager,model_fs_rank,group_flight_school_manager,1,0,0,0
access_fs_rank_admin,fs.rank.admin,model_fs_rank,group_flight_school_admin,1,1,1,1
access_fs_training_class_user,fs.training.class.user,model_fs_training_class,group_flight_school_user,1,0,0,0
access_fs_training_class_instructor,fs.training.class.instructor,model_fs_training_class,group_flight_school_instructor,1,0,0,0
access_fs_training_class_manager,fs.training.class.manager,model_fs_training_class,group_flight_school_manager,1,1,1,1
access_fs_training_class_admin,fs.training.class.admin,model_fs_training_class,group_flight_school_admin,1,1,1,1
access_fs_student_user,fs.student.user,model_fs_student,group_flight_school_user,1,0,0,0
access_fs_student_instructor,fs.student.instructor,model_fs_student,group_flight_school_instructor,1,1,0,0
access_fs_student_manager,fs.student.manager,model_fs_student,group_flight_school_manager,1,1,1,1
access_fs_student_admin,fs.student.admin,model_fs_student,group_flight_school_admin,1,1,1,1
access_fs_pilot_user,fs.pilot.user,model_fs_pilot,group_flight_school_user,1,0,0,0
access_fs_pilot_instructor,fs.pilot.instructor,model_fs_pilot,group_flight_school_instructor,1,0,0,0
access_fs_pilot_manager,fs.pilot.manager,model_fs_pilot,group_flight_school_manager,1,1,1,1
access_fs_pilot_admin,fs.pilot.admin,model_fs_pilot,group_flight_school_admin,1,1,1,1
access_fs_pilot_qual_assign_user,fs.pilot.qual.assign.user,model_fs_pilot_qualification_assignment,group_flight_school_user,1,0,0,0
access_fs_pilot_qual_assign_instructor,fs.pilot.qual.assign.instructor,model_fs_pilot_qualification_assignment,group_flight_school_instructor,1,0,0,0
access_fs_pilot_qual_assign_manager,fs.pilot.qual.assign.manager,model_fs_pilot_qualification_assignment,group_flight_school_manager,1,1,1,1
access_fs_pilot_qual_assign_admin,fs.pilot.qual.assign.admin,model_fs_pilot_qualification_assignment,group_flight_school_admin,1,1,1,1
access_fs_instructor_user,fs.instructor.user,model_fs_instructor,group_flight_school_user,1,0,0,0
