id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fs_scheduled_flight_user,fs.scheduled.flight.user,model_fs_scheduled_flight,fs_core.group_flight_school_user,1,0,0,0
access_fs_scheduled_flight_instructor,fs.scheduled.flight.instructor,model_fs_scheduled_flight,fs_core.group_flight_school_instructor,1,1,1,0
access_fs_scheduled_flight_manager,fs.scheduled.flight.manager,model_fs_scheduled_flight,fs_core.group_flight_school_manager,1,1,1,1
access_fs_scheduled_flight_admin,fs.scheduled.flight.admin,model_fs_scheduled_flight,fs_core.group_flight_school_admin,1,1,1,1

access_fs_cancellation_reason_user,fs.cancellation.reason.user,model_fs_cancellation_reason,fs_core.group_flight_school_user,1,0,0,0
access_fs_cancellation_reason_manager,fs.cancellation.reason.manager,model_fs_cancellation_reason,fs_core.group_flight_school_manager,1,1,1,0
access_fs_cancellation_reason_admin,fs.cancellation.reason.admin,model_fs_cancellation_reason,fs_core.group_flight_school_admin,1,1,1,1

access_fs_custom_flight_type_user,fs.custom.flight.type.user,model_fs_custom_flight_type,fs_core.group_flight_school_user,1,0,0,0
access_fs_custom_flight_type_manager,fs.custom.flight.type.manager,model_fs_custom_flight_type,fs_core.group_flight_school_manager,1,1,1,0
access_fs_custom_flight_type_admin,fs.custom.flight.type.admin,model_fs_custom_flight_type,fs_core.group_flight_school_admin,1,1,1,1

access_fs_scheduling_wizard_user,fs.scheduling.wizard.user,model_fs_scheduling_wizard,fs_core.group_flight_school_user,1,1,1,1
access_fs_scheduling_wizard_line_user,fs.scheduling.wizard.line.user,model_fs_scheduling_wizard_line,fs_core.group_flight_school_user,1,1,1,1

access_fs_flight_route_user,fs.flight.route.user,model_fs_flight_route,fs_core.group_flight_school_user,1,0,0,0
access_fs_flight_route_manager,fs.flight.route.manager,model_fs_flight_route,fs_core.group_flight_school_manager,1,1,1,0
access_fs_flight_route_admin,fs.flight.route.admin,model_fs_flight_route,fs_core.group_flight_school_admin,1,1,1,1

access_fs_crew_member_user,fs.crew.member.user,model_fs_crew_member,fs_core.group_flight_school_user,1,0,0,0
access_fs_crew_member_instructor,fs.crew.member.instructor,model_fs_crew_member,fs_core.group_flight_school_instructor,1,0,0,0
access_fs_crew_member_manager,fs.crew.member.manager,model_fs_crew_member,fs_core.group_flight_school_manager,1,0,0,0
