id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flight_discipline_user,fs.flight.discipline.user,model_fs_flight_discipline,fs_core.group_flight_school_user,1,0,0,0
access_flight_discipline_admin,fs.flight.discipline.admin,model_fs_flight_discipline,fs_core.group_flight_school_admin,1,1,1,1
access_flight_type_user,fs.flight.type.user,model_fs_flight_type,fs_core.group_flight_school_user,1,0,0,0
access_flight_type_admin,fs.flight.type.admin,model_fs_flight_type,fs_core.group_flight_school_admin,1,1,1,1
access_flight_activity_user,fs.flight.activity.user,model_fs_flight_activity,fs_core.group_flight_school_user,1,0,0,0
access_flight_activity_admin,fs.flight.activity.admin,model_fs_flight_activity,fs_core.group_flight_school_admin,1,1,1,1
access_class_requirement_user,fs.class.requirement.user,model_fs_class_requirement,fs_core.group_flight_school_user,1,0,0,0
access_class_requirement_admin,fs.class.requirement.admin,model_fs_class_requirement,fs_core.group_flight_school_admin,1,1,1,1
access_class_type_user,fs.class.type.user,model_fs_class_type,fs_core.group_flight_school_user,1,0,0,0
access_class_type_admin,fs.class.type.admin,model_fs_class_type,fs_core.group_flight_school_admin,1,1,1,1
access_class_type_hours_user,fs.class.type.hours.user,model_fs_class_type_hours,fs_core.group_flight_school_user,1,0,0,0
access_class_type_hours_admin,fs.class.type.hours.admin,model_fs_class_type_hours,fs_core.group_flight_school_admin,1,1,1,1
access_flight_mission_user,fs.flight.mission.user,model_fs_flight_mission,fs_core.group_flight_school_user,1,0,0,0
access_flight_mission_manager,fs.flight.mission.manager,model_fs_flight_mission,fs_core.group_flight_school_manager,1,1,1,0
access_flight_mission_admin,fs.flight.mission.admin,model_fs_flight_mission,fs_core.group_flight_school_admin,1,1,1,1
access_admin_task_template_user,fs.admin.task.template.user,model_fs_admin_task_template,fs_core.group_flight_school_user,1,0,0,0
access_admin_task_template_admin,fs.admin.task.template.admin,model_fs_admin_task_template,fs_core.group_flight_school_admin,1,1,1,1
access_class_type_admin_task_user,fs.class.type.admin.task.user,model_fs_class_type_admin_task,fs_core.group_flight_school_user,1,0,0,0
access_class_type_admin_task_admin,fs.class.type.admin.task.admin,model_fs_class_type_admin_task,fs_core.group_flight_school_admin,1,1,1,1
access_admin_task_user,fs.admin.task.user,model_fs_admin_task,fs_core.group_flight_school_user,1,0,0,0
access_admin_task_instructor,fs.admin.task.instructor,model_fs_admin_task,fs_core.group_flight_school_instructor,1,1,0,0
access_admin_task_manager,fs.admin.task.manager,model_fs_admin_task,fs_core.group_flight_school_manager,1,1,1,1
access_training_class_user,fs.training.class.user,model_fs_training_class,fs_core.group_flight_school_user,1,0,0,0
access_training_class_instructor,fs.training.class.instructor,model_fs_training_class,fs_core.group_flight_school_instructor,1,1,0,0
access_training_class_manager,fs.training.class.manager,model_fs_training_class,fs_core.group_flight_school_manager,1,1,1,1
access_student_enrollment_user,fs.student.enrollment.user,model_fs_student_enrollment,fs_core.group_flight_school_user,1,0,0,0
access_student_enrollment_instructor,fs.student.enrollment.instructor,model_fs_student_enrollment,fs_core.group_flight_school_instructor,1,1,0,0
access_student_enrollment_manager,fs.student.enrollment.manager,model_fs_student_enrollment,fs_core.group_flight_school_manager,1,1,1,1
access_enrollment_hours_user,fs.enrollment.hours.user,model_fs_enrollment_hours,fs_core.group_flight_school_user,1,0,0,0
access_enrollment_hours_instructor,fs.enrollment.hours.instructor,model_fs_enrollment_hours,fs_core.group_flight_school_instructor,1,1,1,0
access_enrollment_hours_manager,fs.enrollment.hours.manager,model_fs_enrollment_hours,fs_core.group_flight_school_manager,1,1,1,1
