id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fs_flight_user,fs.flight.user,model_fs_flight,fs_core.group_flight_school_user,1,1,1,0
access_fs_flight_manager,fs.flight.manager,model_fs_flight,fs_core.group_flight_school_manager,1,1,1,1
access_fs_daily_operations_user,fs.daily.operations.user,model_fs_daily_operations,fs_core.group_flight_school_user,1,1,1,0
access_fs_daily_operations_manager,fs.daily.operations.manager,model_fs_daily_operations,fs_core.group_flight_school_manager,1,1,1,1
access_fs_simulator_operations_user,fs.simulator.operations.user,model_fs_simulator_operations,fs_core.group_flight_school_user,1,1,1,0
access_fs_simulator_operations_manager,fs.simulator.operations.manager,model_fs_simulator_operations,fs_core.group_flight_school_manager,1,1,1,1
access_fs_flight_cancel_wizard,fs.flight.cancel.wizard,model_fs_flight_cancel_wizard,fs_core.group_flight_school_user,1,1,1,1
access_fs_add_flight_wizard,fs.add.flight.wizard,model_fs_add_flight_wizard,fs_core.group_flight_school_user,1,1,1,1
access_fs_add_sim_wizard,fs.add.sim.wizard,model_fs_add_sim_wizard,fs_core.group_flight_school_user,1,1,1,1
access_fs_flight_delete_wizard,fs.flight.delete.wizard,model_fs_flight_delete_wizard,fs_core.group_flight_school_user,1,1,1,1
access_fs_import_schedule_wizard,fs.import.schedule.wizard,model_fs_import_schedule_wizard,fs_core.group_flight_school_user,1,1,1,1
access_fs_initial_experience_user,fs.initial.experience.user,model_fs_initial_experience,fs_core.group_flight_school_user,1,1,1,1
access_fs_initial_experience_manager,fs.initial.experience.manager,model_fs_initial_experience,fs_core.group_flight_school_manager,1,1,1,1
access_fs_recalculate_hours_wizard_manager,fs.recalculate.hours.wizard.manager,model_fs_recalculate_hours_wizard,fs_core.group_flight_school_manager,1,1,1,1
access_fs_recalculate_hours_line_manager,fs.recalculate.hours.line.manager,model_fs_recalculate_hours_line,fs_core.group_flight_school_manager,1,1,1,1
